# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
chestpet-common::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000BB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AF086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B0086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000C4086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000319086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002ED086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003CD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002A9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000437086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
coins::<player>, long, 0000000000000064
cost::7775e46e-26bf-490b-86f3-6f291a561441, double, 40C3880000000000
cost::89022722-2c47-43e8-a37e-0393197d9377, double, 40E86A0000000000
cost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40E3880000000000
cost::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40C3880000000000
cost2::7775e46e-26bf-490b-86f3-6f291a561441, double, 40B3880000000000
cost2::89022722-2c47-43e8-a37e-0393197d9377, double, 40B3880000000000
cost2::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40B3880000000000
cost2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40B3880000000000
cyan::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
cyan::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
cyan::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
d53db671-399e-4548-9f68-1cb6bd585faa.aressword.lastused, date, 810974696D657374616D700400000183C3593C37
default.guild.banner, string, 80157768697465207374616E64696E672062616E6E6572
default.scroll.item, string, 8014676C6F62652062616E6E6572207061747465726E
enchants::1, string, 80074578706C6F6465
enchants::2, string, 800954656C657061746879
enchants::3, string, 800B556E627265616B61626C65
enchants::4, string, 80104C75636B206F66207468652044726177
enchants::5, string, 80045465616D
enchants::6, string, 8006426F6D626572
enchants::7, string, 8006536E69706572
enchants::8, string, 80055769746368
endurance.<player>, long, 0000000000000001
exp::7775e46e-26bf-490b-86f3-6f291a561441, long, 00000000000003E8
exp::89022722-2c47-43e8-a37e-0393197d9377, long, 00000000000004E2
exp::accf42e5-9de1-4b38-b87e-6783ce428691, long, 00000000000003E8
exp::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 00000000000003E8
explodeblacklist::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000024086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20424541434F4E0A096974656D466C61677303000000000A6973416E797468696E670F000269640300000144086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
expreq::7775e46e-26bf-490b-86f3-6f291a561441, double, 409F400000000000
expreq::89022722-2c47-43e8-a37e-0393197d9377, double, 41CDCD6500000000
expreq::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40FEC30000000000
expreq::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40BF400000000000
fatigue.<player>, long, 0000000000000000
fishlb, long, 0000000000000064
fishtype, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000321086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
frosty::7775e46e-26bf-490b-86f3-6f291a561441, boolean, 01
frosty::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
frosty::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
frosty::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
green::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
green::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
green::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
guild.<player>, string, 80046E6F6E65
guild.iamspade, string, 80046E6F6E65
guild.rank.<player>, string, 80046E6F6E65
health::iamspade, boolean, 01
health.iamspade, long, 000000000000003C
hp, double, 4032FF9AE0000000
i3f::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
i3f::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
iamspade.hasenoughmana, boolean, 01
kkey::iamspade, boolean, 00
lb, long, 0000000000000001
level::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000002
level::89022722-2c47-43e8-a37e-0393197d9377, long, 00000000000F4240
level::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000000007E
level::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000004
list::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000001086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
list::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000000F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
loadingworlds.server, boolean, 00
location.<player>, string, 8008C2A7634572726F72
location.iamspade, string, 8008C2A7615465727261
los::7775e46e-26bf-490b-86f3-6f291a561441, string, 80023020
los::89022722-2c47-43e8-a37e-0393197d9377, string, 80023120
los::accf42e5-9de1-4b38-b87e-6783ce428691, string, 80023120
los::fb5a86a0-5d17-485f-ad26-7858ba3970b5, string, 80023120
los1::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
los2::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
los2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
los2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
los2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000001
lure::7775e46e-26bf-490b-86f3-6f291a561441, string, 800131
lure::89022722-2c47-43e8-a37e-0393197d9377, string, 800135
lure::accf42e5-9de1-4b38-b87e-6783ce428691, string, 800134
lure::fb5a86a0-5d17-485f-ad26-7858ba3970b5, string, 800131
lure2::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000002
lure2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000006
lure2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000005
lure2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000002
lure3::accf42e5-9de1-4b38-b87e-6783ce428691, double, 3FF0000000000000
mag::accf42e5-9de1-4b38-b87e-6783ce428691, string, 80022031
mana.<player>, long, 0000000000000000
mana.iamspade, long, 0000000000000014
marry.<player>, boolean, 00
marry.gender.<player>, string, 8005756E736574
marry.iamspade, string, 80046E6F6E65
marry.when.<player>, string, 8008C2A7634572726F72
maxmana.<player>, long, 0000000000000014
mcost, double, 4063880000000000
mcost::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000A
mcost::89022722-2c47-43e8-a37e-0393197d9377, double, 40A312D000000000
mcost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40A312D000000000
mcost::d53db671-399e-4548-9f68-1cb6bd585faa, double, 408E848000000000
mhp, double, 4090000000000000
multi, long, 0000000000000006
multi::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
multi::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000004
multi::accf42e5-9de1-4b38-b87e-6783ce428691, double, 0000000000000000
multi::d53db671-399e-4548-9f68-1cb6bd585faa, double, 400C000000000000
n101, long, 000000000000007D
newlore::1, string, 800568656C6C6F
newname::1, string, 800568656C6C6F
no1, long, 0000000000000001
online, long, 0000000000000001
orange::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
orange::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
orange::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
pink::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
pink::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
pink::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
power.points.<player>, long, 0000000000000000
purple::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
purple::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
purple::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
rank::sorting::froztti, string, 8007412D4F574E4552
rank::sorting::iamspade, string, 8007412D4F574E4552
rank::sorting::tantae, string, 8008432D504C41594552
rank.froztti, string, 800EC2A763C2A76C41444D494EC2A763
rank.gringothethird, string, 800EC2A734C2A76C4F574E4552C2A734
rank.iamspade, string, 800EC2A734C2A76C4F574E4552C2A734
rank.tantae, string, 8003C2A737
ranks::admin, string, 8007422D41444D494E
ranks::owner, string, 8007412D4F574E4552
ranks::player, string, 8008432D504C41594552
rarityfish, string, 800CC2A766C2A76C436F6D6D6F6E
red::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
red::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
red::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
setlore::1, long, 0000000000000000
setname::1, long, 0000000000000000
