# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
blue::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
blue::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
blue::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
blue::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
boss1::___arson___, boolean, 01
boss1::_cqptainquaz_, boolean, 01
boss1::_xyyzz, boolean, 01
boss1::acemerio, boolean, 01
boss1::csovesur, boolean, 01
boss1::dobodo31, boolean, 01
boss1::efferanden, boolean, 01
boss1::ender_dragony, boolean, 01
boss1::froztti, boolean, 00
boss1::heathful, boolean, 01
boss1::iamspade, boolean, 01
boss1::jolteonan, boolean, 01
boss1::kespp, boolean, 01
boss1::tantae, boolean, 01
boss1::truthnotscam9, boolean, 01
boss1counter, long, 0000000000000000
boss1total, long, 000000000000000A
cash::00000000-0000-0000-0009-01f4de4af83b, long, 0000000000002710
cash::00000000-0000-0000-0009-01f5509b1932, long, 0000000000002710
cash::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000002710
cash::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000002710
cash::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000002710
cash::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000002710
cash::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000002710
cash::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000002710
cash::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000002710
cash::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000002710
cash::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000002710
cash::0197e343-0907-4202-8fe0-58741d2be950, long, 0000000000002710
cash::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000002710
cash::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000002710
cash::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000002710
cash::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000002710
cash::50788332-8450-4424-b254-57c68833272d, long, 0000000000002710
cash::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000002710
cash::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000002710
cash::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000002710
cash::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000002710
cash::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000002710
cash::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000002710
cash::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000002710
cash::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000002710
cash::f260e041-486d-4afe-914a-89bcde429a8c, long, 0000000000002710
cash::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000002710
cfarm, long, 0000000000000B15
cfarm::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000002D
cfarm::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000005D43
cfarm::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000000042E
cfarm::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000001010
chat::00000000-0000-0000-0009-01f4de4af83b, long, 0000000000000007
chat::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000007
chat::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000007
chat::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000007
chat::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000007
chat::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000007
chat::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000007
chat::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000007
chat::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000007
chat::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000007
chat::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000007
chat::0197e343-0907-4202-8fe0-58741d2be950, long, 0000000000000007
chat::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000007
chat::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000000007
chat::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000007
chat::50788332-8450-4424-b254-57c68833272d, long, 0000000000000007
chat::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000007
chat::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000007
chat::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000007
chat::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000005
chat::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000007
chat::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000007
chat::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000007
chat::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000007
chat::f260e041-486d-4afe-914a-89bcde429a8c, long, 0000000000000007
chat::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000007
chestpet-common::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000035D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003F4086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000025086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000000F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000017086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000016086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000002086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000015086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000130086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000BB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AF086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B0086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000C4086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000319086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002ED086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003CD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002A9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
